Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (323) class_constant -> . variable_class_name DOUBLE_COLON STRING
    (324) common_scalar -> . LNUMBER
    (325) common_scalar -> . DNUMBER
    (326) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (327) common_scalar -> . LINE
    (328) common_scalar -> . FILE
    (329) common_scalar -> . DIR
    (330) common_scalar -> . CLASS_C
    (331) common_scalar -> . METHOD_C
    (332) common_scalar -> . FUNC_C
    (333) common_scalar -> . NS_C
    (349) namespace_name -> . namespace_name NS_SEPARATOR STRING
    (350) namespace_name -> . STRING
    (199) base_variable -> . simple_indirect_reference
    (200) base_variable -> . static_member
    (186) function_call -> . namespace_name LPAREN function_call_parameter_list RPAREN
    (187) function_call -> . NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (188) function_call -> . NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (189) function_call -> . class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (190) function_call -> . class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (191) function_call -> . variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (192) function_call -> . variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (193) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (164) class_name -> . namespace_name
    (165) class_name -> . NS_SEPARATOR namespace_name
    (166) class_name -> . NAMESPACE NS_SEPARATOR namespace_name
    (167) class_name -> . STATIC
    (205) variable_class_name -> . reference_variable
    (201) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (202) simple_indirect_reference -> . reference_variable
    (203) static_member -> . class_name DOUBLE_COLON variable_without_objects
    (204) static_member -> . variable_class_name DOUBLE_COLON variable_without_objects
    (220) variable_without_objects -> . simple_indirect_reference
    (206) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (207) reference_variable -> . reference_variable LBRACE expr RBRACE
    (208) reference_variable -> . compound_variable
    (209) compound_variable -> . VARIABLE
    (210) compound_variable -> . DOLLAR LBRACE expr RBRACE

    AND             shift and go to state 330
    RPAREN          reduce using rule 363 (empty -> .)
    COMMA           reduce using rule 363 (empty -> .)
    NEW             shift and go to state 58
    CLONE           shift and go to state 19
    LIST            shift and go to state 73
    ARRAY           shift and go to state 65
    FUNCTION        shift and go to state 100
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    NOT             shift and go to state 51
    BOOLEAN_NOT     shift and go to state 28
    INC             shift and go to state 60
    DEC             shift and go to state 31
    INT_CAST        shift and go to state 94
    DOUBLE_CAST     shift and go to state 4
    STRING_CAST     shift and go to state 34
    ARRAY_CAST      shift and go to state 97
    OBJECT_CAST     shift and go to state 37
    BOOL_CAST       shift and go to state 26
    UNSET_CAST      shift and go to state 9
    ISSET           shift and go to state 87
    EMPTY           shift and go to state 33
    EVAL            shift and go to state 14
    INCLUDE         shift and go to state 45
    INCLUDE_ONCE    shift and go to state 18
    REQUIRE         shift and go to state 25
    REQUIRE_ONCE    shift and go to state 46
    EXIT            shift and go to state 75
    PRINT           shift and go to state 30
    AT              shift and go to state 39
    LPAREN          shift and go to state 91
    QUOTE           shift and go to state 50
    START_HEREDOC   shift and go to state 59
    STRING_VARNAME  shift and go to state 66
    NS_SEPARATOR    shift and go to state 68
    NAMESPACE       shift and go to state 98
    LNUMBER         shift and go to state 95
    DNUMBER         shift and go to state 11
    CONSTANT_ENCAPSED_STRING shift and go to state 35
    LINE            shift and go to state 7
    FILE            shift and go to state 6
    DIR             shift and go to state 49
    CLASS_C         shift and go to state 17
    METHOD_C        shift and go to state 79
    FUNC_C          shift and go to state 81
    NS_C            shift and go to state 15
    STRING          shift and go to state 89
    STATIC          shift and go to state 101
    DOLLAR          shift and go to state 90
    VARIABLE        shift and go to state 56

    class_name                     shift and go to state 54
    class_constant                 shift and go to state 24
    function_call                  shift and go to state 27
    simple_indirect_reference      shift and go to state 69
    scalar                         shift and go to state 5
    common_scalar                  shift and go to state 82
    variable_without_objects       shift and go to state 84
    base_variable                  shift and go to state 44
    static_member                  shift and go to state 86
    function_call_parameter_list   shift and go to state 536
    base_variable_with_function_calls shift and go to state 38
    reference_variable             shift and go to state 64
    empty                          shift and go to state 331
    function_call_parameter        shift and go to state 332
    variable_class_name            shift and go to state 41
    variable                       shift and go to state 92
    namespace_name                 shift and go to state 70
    compound_variable              shift and go to state 72
    expr                           shift and go to state 329

state 444

    (98) echo_expr_list -> echo_expr_list COMMA expr .
    (258) expr -> expr . BOOLEAN_AND expr
    (259) expr -> expr . BOOLEAN_OR expr
    (260) expr -> expr . LOGICAL_AND expr
    (261) expr -> expr . LOGICAL_OR expr
    (262) expr -> expr . LOGICAL_XOR expr
    (263) expr -> expr . AND expr
    (264) expr -> expr . OR expr
    (265) expr -> expr . XOR expr
    (266) expr -> expr . CONCAT expr
    (267) expr -> expr . PLUS expr
    (268) expr -> expr . MINUS expr
    (269) expr -> expr . MUL expr
    (270) expr -> expr . DIV expr
    (271) expr -> expr . SL expr
    (272) expr -> expr . SR expr
    (273) expr -> expr . MOD expr
    (274) expr -> expr . IS_IDENTICAL expr
    (275) expr -> expr . IS_NOT_IDENTICAL expr
    (276) expr -> expr . IS_EQUAL expr
    (277) expr -> expr . IS_NOT_EQUAL expr
    (278) expr -> expr . IS_SMALLER expr
    (279) expr -> expr . IS_SMALLER_OR_EQUAL expr
    (280) expr -> expr . IS_GREATER expr
    (281) expr -> expr . IS_GREATER_OR_EQUAL expr
    (282) expr -> expr . INSTANCEOF expr
    (287) expr -> expr . QUESTION expr COLON expr

    SEMI            reduce using rule 98 (echo_expr_list -> echo_expr_list COMMA expr .)
    COMMA           reduce using rule 98 (echo_expr_list -> echo_expr_list COMMA expr .)
    BOOLEAN_AND     shift and go to state 196
    BOOLEAN_OR      shift and go to state 194
    LOGICAL_AND     shift and go to state 181
    LOGICAL_OR      shift and go to state 202
    LOGICAL_XOR     shift and go to state 200
    AND             shift and go to state 191
    OR              shift and go to state 205
    XOR             shift and go to state 193
    CONCAT          shift and go to state 186
    PLUS            shift and go to state 190
    MINUS           shift and go to state 185
    MUL             shift and go to state 183
    DIV             shift and go to state 184
    SL              shift and go to state 203
    SR              shift and go to state 199
    MOD             shift and go to state 206
    IS_IDENTICAL    shift and go to state 201
    IS_NOT_IDENTICAL shift and go to state 198
    IS_EQUAL        shift and go to state 189
    IS_NOT_EQUAL    shift and go to state 195
    IS_SMALLER      shift and go to state 192
    IS_SMALLER_OR_EQUAL shift and go to state 197
    IS_GREATER      shift and go to state 182
    IS_GREATER_OR_EQUAL shift and go to state 180
    INSTANCEOF      shift and go to state 204
    QUESTION        shift and go to state 188


state 445

    (49) statement -> TRY LBRACE inner_statement_list RBRACE . CATCH LPAREN fully_qualified_class_name VARIABLE RPAREN LBRACE inner_statement_list RBRACE additional_catches

    CATCH           shift and go to state 537


state 446

    (27) inner_statement -> HALT_COMPILER LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 538


state 447

    (359) encaps_var -> CURLY_OPEN variable . RBRACE

    RBRACE          shift and go to state 539


state 448

    (356) encaps_var -> VARIABLE OBJECT_OPERATOR . STRING

    STRING          shift and go to state 540


state 449

    (355) encaps_var -> VARIABLE LBRACKET . encaps_var_offset RBRACKET
    (360) encaps_var_offset -> . STRING
    (361) encaps_var_offset -> . NUM_STRING
    (362) encaps_var_offset -> . VARIABLE

    STRING          shift and go to state 541
    NUM_STRING      shift and go to state 542
    VARIABLE        shift and go to state 543

    encaps_var_offset              shift and go to state 544

state 450

    (357) encaps_var -> DOLLAR_OPEN_CURLY_BRACES expr . RBRACE
    (258) expr -> expr . BOOLEAN_AND expr
    (259) expr -> expr . BOOLEAN_OR expr
    (260) expr -> expr . LOGICAL_AND expr
    (261) expr -> expr . LOGICAL_OR expr
    (262) expr -> expr . LOGICAL_XOR expr
    (263) expr -> expr . AND expr
    (264) expr -> expr . OR expr
    (265) expr -> expr . XOR expr
    (266) expr -> expr . CONCAT expr
    (267) expr -> expr . PLUS expr
    (268) expr -> expr . MINUS expr
    (269) expr -> expr . MUL expr
    (270) expr -> expr . DIV expr
    (271) expr -> expr . SL expr
    (272) expr -> expr . SR expr
    (273) expr -> expr . MOD expr
    (274) expr -> expr . IS_IDENTICAL expr
    (275) expr -> expr . IS_NOT_IDENTICAL expr
    (276) expr -> expr . IS_EQUAL expr
    (277) expr -> expr . IS_NOT_EQUAL expr
    (278) expr -> expr . IS_SMALLER expr
    (279) expr -> expr . IS_SMALLER_OR_EQUAL expr
    (280) expr -> expr . IS_GREATER expr
    (281) expr -> expr . IS_GREATER_OR_EQUAL expr
    (282) expr -> expr . INSTANCEOF expr
    (287) expr -> expr . QUESTION expr COLON expr

    RBRACE          shift and go to state 545
    BOOLEAN_AND     shift and go to state 196
    BOOLEAN_OR      shift and go to state 194
    LOGICAL_AND     shift and go to state 181
    LOGICAL_OR      shift and go to state 202
    LOGICAL_XOR     shift and go to state 200
    AND             shift and go to state 191
    OR              shift and go to state 205
    XOR             shift and go to state 193
    CONCAT          shift and go to state 186
    PLUS            shift and go to state 190
    MINUS           shift and go to state 185
    MUL             shift and go to state 183
    DIV             shift and go to state 184
    SL              shift and go to state 203
    SR              shift and go to state 199
    MOD             shift and go to state 206
    IS_IDENTICAL    shift and go to state 201
    IS_NOT_IDENTICAL shift and go to state 198
    IS_EQUAL        shift and go to state 189
    IS_NOT_EQUAL    shift and go to state 195
    IS_SMALLER      shift and go to state 192
    IS_SMALLER_OR_EQUAL shift and go to state 197
    IS_GREATER      shift and go to state 182
    IS_GREATER_OR_EQUAL shift and go to state 180
    INSTANCEOF      shift and go to state 204
    QUESTION        shift and go to state 188


state 451

    (358) encaps_var -> DOLLAR_OPEN_CURLY_BRACES STRING_VARNAME . LBRACKET expr RBRACKET RBRACE
    (318) scalar -> STRING_VARNAME .

    LBRACKET        shift and go to state 546
    RBRACE          reduce using rule 318 (scalar -> STRING_VARNAME .)
    BOOLEAN_AND     reduce using rule 318 (scalar -> STRING_VARNAME .)
    BOOLEAN_OR      reduce using rule 318 (scalar -> STRING_VARNAME .)
    LOGICAL_AND     reduce using rule 318 (scalar -> STRING_VARNAME .)
    LOGICAL_OR      reduce using rule 318 (scalar -> STRING_VARNAME .)
    LOGICAL_XOR     reduce using rule 318 (scalar -> STRING_VARNAME .)
    AND             reduce using rule 318 (scalar -> STRING_VARNAME .)
